custofrete,distancia,peso,modal,id_evento
402.22,1149.4457897709324,907.0818222181088,Marítimo,108
191.52,1059.2298961779989,284.13544250403083,Marítimo,109
130.79,273.14906419278987,983.6862579880699,Aéreo,110
215.9,1232.9580312363958,149.30441276827082,Rodoviário,111
164.49,375.43882916315795,209.99551171846508,Rodoviário,112
471.88,374.5355414928035,192.38259084564586,Aéreo,113
423.25,828.6129131954497,895.0498129077918,Rodoviário,114
353.36,909.7629055204695,657.7496268017122,Marítimo,115
448.58,891.1250013648262,160.58324039005015,Marítimo,116
421.47,182.65591422674456,445.9201841846655,Aéreo,117
174.63,1322.3182508140515,619.145044819104,Rodoviário,118
457.02,435.1200617536238,92.62944413948946,Rodoviário,119
315.74,237.79663586006606,883.5922047232654,Marítimo,120
422.98,1338.684715810017,805.5675000871198,Aéreo,121
458.44,1435.6946724331424,510.1547058408718,Rodoviário,122
227.2,1300.0850450349035,967.4553491065788,Aéreo,123
144.02,1223.7983083510733,423.5833694823487,Rodoviário,124
191.17,1000.1008719265815,984.2692158461329,Marítimo,125
270.84,848.743187383252,671.2407988155908,Marítimo,126
427.21,176.1308018715447,638.3245605214021,Aéreo,127
444.29,642.2571589525131,174.29534634282714,Marítimo,128
102.78,590.3983496678553,883.1084807215975,Rodoviário,129
304.3,426.642986452473,433.214791041409,Marítimo,130
266.96,1098.9591648484482,170.61107172465455,Aéreo,131
188.84,769.0198158642177,22.48144477600145,Aéreo,132
147.95,167.5170130660895,564.1581268019987,Aéreo,133
235.05,369.26564282722643,532.1256259014496,Rodoviário,134
477.16,1040.7252073064142,722.160086145467,Rodoviário,135
229.28,160.38974626093528,891.3554724876241,Rodoviário,136
307.52,1284.2500253707146,88.61251879659923,Rodoviário,137
381.21,767.9624641702628,734.1815254369587,Rodoviário,138
245.45,746.8505371236396,195.5378246566064,Marítimo,139
488.71,908.9912877563005,859.5952826255923,Rodoviário,140
484.98,1245.7874005914664,820.8728787230395,Rodoviário,141
200.71,554.3233514581799,545.385817435689,Marítimo,142
298.9,1033.1234212106422,713.1403706370784,Rodoviário,143
220.35,870.3113477938971,321.2066120519109,Aéreo,144
213.94,437.19099174566094,476.4562199434865,Rodoviário,145
114.75,1324.0134802149792,823.420528733367,Rodoviário,146
343.83,1206.2677313300458,464.67254520148174,Aéreo,147
301.07,1004.755160254717,364.22028267218735,Aéreo,148
120.59,1283.3435071866509,499.2703227777969,Aéreo,149
211.46,1307.5765913917135,829.9667599128462,Aéreo,150
463.31,1077.1263162368004,341.855966897164,Rodoviário,151
195.82,1263.6693261273244,182.02397720438637,Aéreo,152
157.96,1061.3336194204612,714.8938801274729,Aéreo,153
295.78,1036.2041190524355,827.718430581001,Marítimo,154
494.26,946.9864984120172,109.631103738298,Aéreo,155
196.82,1141.4391273585798,247.4753716283853,Aéreo,156
368.85,279.97740267495686,150.55226986338397,Marítimo,157
404.65,1327.2626008384461,354.46199746634494,Marítimo,158
195.06,1314.1731152305863,455.8474691163585,Rodoviário,159
391.29,92.40856040011076,751.3380735936734,Marítimo,160
247.11,1247.4342883189058,654.6361090328573,Rodoviário,161
352.92,236.86130783649554,624.7192818036468,Marítimo,162
353.41,535.9223386757558,358.85119714355784,Marítimo,163
314.31,1128.0869716228312,843.0330775539123,Rodoviário,164
136.12,283.1018492700469,476.57429572418295,Marítimo,165
434.12,1236.0521849726401,979.313888635003,Rodoviário,166
228.31,1256.5945580387258,637.8007169127794,Marítimo,167
174.61,785.8282139532125,135.0020941488577,Aéreo,168
116.31,59.25951398940869,679.4157864546796,Marítimo,169
336.36,466.20529310362355,331.852975277382,Rodoviário,170
371.03,944.5440316448262,689.4639247192365,Marítimo,171
106.64,1472.719958139764,78.94473668078169,Rodoviário,172
304.84,966.1296141741691,183.1326228041998,Rodoviário,173
190.6,426.7151925430317,857.1798863167285,Aéreo,174
358.07,969.3082694944364,234.90776145327973,Aéreo,175
169.75,832.9788005879905,838.6707139905106,Rodoviário,176
376.38,1180.7758229691583,286.48332756986633,Marítimo,177
254.69,205.1219262990897,646.4530909581206,Rodoviário,178
474.69,1153.4904586279406,697.2090677747327,Rodoviário,179
155.01,834.8365390803599,517.5282056136024,Marítimo,180
236.43,1446.3384055955423,312.257569929764,Marítimo,181
145.39,545.7146407560948,220.51793260738515,Marítimo,182
469.88,967.3017450442247,42.857461016801956,Marítimo,183
450.94,1401.4407529895254,310.90693722831656,Rodoviário,184
203.18,198.63910558648493,656.6311626259702,Rodoviário,185
363.99,1408.9813064928542,938.9217702639978,Aéreo,186
426.89,1047.4342973361795,872.4924374404216,Rodoviário,187
322.08,148.36373570249924,768.4041287699496,Marítimo,188
311.86,486.39717207288356,790.5628698207657,Aéreo,189
196.74,1076.8495285356582,668.3350544412353,Marítimo,190
137.24,147.65837212971894,267.683988990343,Rodoviário,191
458.89,894.1471672555963,908.1230803987715,Aéreo,192
460.17,551.5304325817873,674.0249887867757,Marítimo,193
353.24,950.3275007628419,564.8362246706356,Aéreo,194
235.61,116.32594902814363,119.87957452134626,Aéreo,195
239.68,1313.7283689209455,452.58498836836117,Rodoviário,196
390.38,1461.5590053072256,465.75468848990704,Marítimo,197
458.84,1454.8728901642526,865.9179734274433,Aéreo,198
454.83,1136.995156027241,551.1817379859106,Aéreo,199
411.95,238.62504818941636,386.5965434807056,Marítimo,200
356.81,1149.4816340970826,977.0323252255528,Aéreo,201
133.66,85.65102886526219,119.61338739305252,Aéreo,202
164.65,82.07914971704602,428.3229440288252,Aéreo,203
459.42,519.2348177668348,51.60442841969124,Marítimo,204
342.57,758.5326260867654,742.505079559261,Marítimo,205
103.68,1167.0907558213,918.8957866771591,Marítimo,206
140.59,1040.7782960794325,287.23695625498453,Marítimo,207
365.4,696.5589242462851,859.7582600311297,Rodoviário,208
102.02,446.7586661084155,299.2960481572788,Aéreo,209
164.32,1495.8305252286812,911.6624600274761,Marítimo,210
319.49,667.9628882421608,756.4222845608161,Aéreo,211
376.76,704.5111852780294,806.8577090730242,Aéreo,212
360.78,287.25454072792036,27.826490044449955,Rodoviário,213
189.71,1202.4738456873977,963.1822535032857,Marítimo,214
384.87,1055.8392273831587,729.40428214962,Marítimo,215
194.9,370.11593854370255,311.703584432272,Aéreo,216
230.16,169.45251614297192,831.1007182102585,Marítimo,217
398.6,1036.723988008334,288.7059864307806,Aéreo,218
359.85,999.0412607076461,874.0263011704667,Aéreo,219
439.69,446.2263141474035,121.45458650781764,Rodoviário,220
363.05,1428.752165263095,706.6491176861878,Rodoviário,221
327.32,269.0339430823053,545.2914918784612,Rodoviário,222
137.47,676.8854615117727,105.56912549348641,Aéreo,223
247.09,1418.2430842430183,249.47488997625058,Marítimo,224
206.08,658.6046095428774,22.279995914541644,Rodoviário,225
197.6,975.8626241129241,474.08028580986075,Marítimo,226
489.2,626.5118770460517,308.2526081524004,Rodoviário,227
257.24,447.61204340557157,602.3739094547813,Rodoviário,228
456.82,1476.767589541751,304.265429631531,Aéreo,229
352.46,643.5343091568124,306.91992039191484,Rodoviário,230
417.92,1346.443845334745,745.7612667442874,Rodoviário,231
301.05,383.43417854207496,57.66140761856992,Aéreo,232
330.76,359.00182083637077,903.8660452400674,Marítimo,233
297.01,95.14442018254147,853.7412356472696,Rodoviário,234
178.1,994.9168967950333,671.1266363941425,Aéreo,235
388.98,584.3631983994536,597.2893544063105,Rodoviário,236
212.31,1303.3194622674737,893.3794731582557,Aéreo,237
109.73,736.1543647027579,193.4768777334273,Marítimo,238
358.19,1453.8804704763465,88.17947056892032,Marítimo,239
170.84,319.01199776952564,247.11506821044273,Aéreo,240
476.18,1309.5035935356357,796.6324959131883,Aéreo,241
481.57,1176.0654365480254,44.32356405921849,Aéreo,242
465.95,1167.8366747338755,586.9787667326548,Marítimo,243
248.06,1274.9356807694871,995.4831410293968,Rodoviário,244
106.18,1153.4847868673485,857.139132899164,Marítimo,245
471.33,958.0194663655523,526.2312321531535,Aéreo,246
271.27,240.30507263946197,73.00450019377593,Aéreo,247
486.66,97.16296026231528,833.0597792418528,Marítimo,248
485.45,1385.229379332746,602.9887230954384,Aéreo,249
441.2,944.1429560550702,123.78366708897117,Marítimo,250
217.78,1204.9790719154557,102.91871197512263,Aéreo,251
254.04,748.2074096931976,910.5305512422265,Rodoviário,252
440.45,220.09687399547198,672.5082603086977,Rodoviário,253
226.77,231.51939869369815,830.993931323588,Aéreo,254
167.8,1044.0696664820084,880.1891112794447,Marítimo,255
322.72,673.943547604221,576.054628527839,Rodoviário,256
474.46,340.7608537154882,522.2718882374909,Marítimo,257
378.41,762.8120927750834,436.1231362177803,Aéreo,258
328.02,143.10295875894442,323.7771219132081,Marítimo,259
138.87,893.8585327758782,440.2500012501246,Rodoviário,260
346.0,440.04043643089165,776.1408591728548,Marítimo,261
496.02,1206.460695923923,605.9041967049802,Marítimo,262
156.03,500.02484043918196,893.5980570552977,Aéreo,263
307.33,710.0692161686118,448.94621423539587,Aéreo,264
450.95,66.84978286674593,611.0186829315664,Aéreo,265
396.31,155.04798730211036,634.9944775610688,Rodoviário,266
378.81,619.1156567896929,595.7801906832623,Rodoviário,267
380.99,745.9113103398291,705.6074353546612,Aéreo,268
243.8,920.0297947729904,245.0591336910582,Aéreo,269
217.44,472.9107391284897,517.2401397703327,Rodoviário,270
423.74,1057.7237348834867,113.1825547802642,Rodoviário,271
424.05,1297.1774759243467,390.6662143683644,Rodoviário,272
446.83,1180.7839338953572,492.7903979350518,Rodoviário,273
465.3,107.44729675511786,655.7020169500178,Aéreo,274
304.54,746.735073523852,951.0257420603415,Rodoviário,275
300.61,202.14875870635356,604.6445558828723,Aéreo,276
419.32,400.9652730006648,746.1579770147941,Marítimo,277
359.99,1480.6607602373624,511.2033989002507,Marítimo,278
380.79,256.6185372071942,637.762991062568,Rodoviário,279
418.32,773.3878225044663,80.2228939724357,Marítimo,280
456.0,946.3258147612727,261.8476650334285,Marítimo,281
235.2,1068.5742072889507,368.2345622730873,Marítimo,282
250.23,861.4905910560254,477.76842145644844,Rodoviário,283
137.59,64.1677287578163,55.1922580473599,Rodoviário,284
331.31,523.3688969537882,148.6238565777845,Marítimo,285
114.38,800.6818829078316,284.0461647133927,Aéreo,286
286.24,177.40642376000835,971.8173639920401,Marítimo,287
317.06,558.4090502533121,338.03353703202026,Rodoviário,288
214.62,98.14450774748153,487.2206475309617,Rodoviário,289
336.33,163.93882087478008,204.13673561100902,Rodoviário,290
112.2,625.5387504923143,614.6722703650106,Marítimo,291
114.94,242.43784336243752,287.87638336081454,Aéreo,292
429.04,872.9342299792593,214.9226526540425,Rodoviário,293
244.08,1049.7242052490353,521.4069021615193,Rodoviário,294
150.82,1210.8507137081701,15.450741168816613,Marítimo,295
308.9,340.21785415497465,17.587392322733074,Aéreo,296
408.0,292.8497442756511,226.8781210108392,Marítimo,297
186.33,201.62336848488036,46.35414887581293,Rodoviário,298
349.16,972.8238618382732,116.94549658938446,Aéreo,299
134.14,1074.3898034060066,345.47204284536406,Aéreo,300
120.67,95.79990999718095,804.5598227840147,Rodoviário,301
312.54,1407.5077570533501,576.3281569356078,Aéreo,302
316.25,125.35836129463499,517.5410486968523,Aéreo,303
354.97,834.8796861865521,300.5539349760404,Marítimo,304
390.44,1078.1377532038289,932.4361822384882,Rodoviário,305
490.34,1312.9052294318242,403.04489082481973,Rodoviário,306
306.52,1085.4260515920203,96.22183912781378,Rodoviário,307
229.18,1212.5057204511982,620.8958509566232,Rodoviário,308
418.07,542.2027791870688,122.7000095418354,Rodoviário,309
208.33,1231.4964149324428,351.7709113736752,Aéreo,310
275.59,166.16652725777897,512.3378193306307,Marítimo,311
131.38,1347.4841512877651,875.4802994383241,Rodoviário,312
110.14,844.0089454229176,498.6111145367175,Marítimo,313
485.06,1235.0817664456158,705.2361783713476,Marítimo,314
434.39,705.8615125515352,992.8886706090797,Aéreo,315
378.39,983.1876580349613,140.17422869900182,Rodoviário,316
263.58,813.2838583573641,281.9842102643243,Aéreo,317
169.32,1110.8048065452313,400.63031484166993,Rodoviário,318
162.57,168.3634739443549,427.6098967534431,Aéreo,319
200.1,137.5105217863175,416.9108645128903,Marítimo,320
319.69,408.29968931471234,908.5348925309894,Rodoviário,321
385.84,281.3397861641231,716.8923180221879,Marítimo,322
364.08,1314.0861715586925,611.8261619497968,Marítimo,323
211.97,367.86028166916424,316.2789906841543,Aéreo,324
481.95,1465.0046209377404,825.5524803790818,Rodoviário,325
395.16,538.498898068105,955.5099063701391,Marítimo,326
321.74,314.070977748614,822.9862997247243,Aéreo,327
344.69,1195.0628353565946,11.549454139558176,Rodoviário,328
267.84,1005.1262744762704,640.0373564815729,Rodoviário,329
199.09,772.3837888570515,60.624027627679716,Marítimo,330
242.39,855.2771488595653,265.0311481303846,Rodoviário,331
403.14,1092.8425784947826,68.92945334429396,Marítimo,332
105.76,381.25937493038316,607.7574984198939,Rodoviário,333
146.43,1494.6841782822758,689.7240143576807,Aéreo,334
118.4,1463.4500851128355,123.34276168524606,Marítimo,335
116.29,992.9722452030585,390.0004942145297,Marítimo,336
442.18,339.33655384726046,461.6741438659866,Rodoviário,337
381.46,1036.3309515253723,375.36249154330744,Rodoviário,338
289.67,154.68769301980495,129.8147504803411,Marítimo,339
139.13,94.44612819841879,424.75831228560065,Rodoviário,340
296.65,423.64018834125983,753.666267330334,Aéreo,341
289.39,720.8032872720087,80.29758788792292,Rodoviário,342
169.28,1308.9951328421519,89.37821394108441,Aéreo,343
273.54,1104.3951511611467,361.22357891762437,Aéreo,344
259.4,1126.9244557399725,942.3084545027358,Aéreo,345
346.34,666.9653349497092,671.8869202556849,Aéreo,346
354.04,551.6057391930963,681.8832571058391,Aéreo,347
118.12,588.0062063276739,368.3007909294863,Rodoviário,348
249.85,1482.0918674172838,597.724183296453,Aéreo,349
350.34,108.1583275480996,20.029872187465944,Rodoviário,350
301.25,1307.1956693775505,639.7350859454468,Aéreo,351
442.6,889.0793424299704,914.1540781004744,Marítimo,352
363.48,685.9923578249062,616.447733661371,Aéreo,353
165.17,1101.623607601948,874.9616075316816,Marítimo,354
128.23,755.6699650658192,726.7333249114329,Aéreo,355
356.97,1316.4636952184078,129.35283223965337,Aéreo,356
110.6,1356.0177028163248,903.4287742129833,Aéreo,357
334.31,661.4953439665104,75.77940591221713,Marítimo,358
476.09,451.4003059908248,538.6277978222861,Marítimo,359
330.19,908.9079764603753,150.7157525555231,Aéreo,360
255.27,1372.926851144202,21.589544623595025,Rodoviário,361
357.32,355.4601740582165,427.8139175263626,Aéreo,362
283.3,953.30154616705,302.0903005776147,Marítimo,363
318.25,965.7623191341548,491.140488859627,Aéreo,364
476.59,1113.0138825021575,581.4278878672053,Marítimo,365
254.44,240.7731434345267,53.301681585857885,Marítimo,366
484.48,1087.9461987890284,131.77326217250817,Marítimo,367
462.14,1368.0971549651795,563.0559724859211,Aéreo,368
178.32,310.54050786185087,349.73567964093166,Marítimo,369
127.74,394.4378211396226,731.8817526739535,Marítimo,370
140.31,1458.5228863603775,655.7687321060203,Aéreo,371
107.29,312.41658142876014,847.1483193600078,Marítimo,372
137.78,1288.8583853858897,695.567898402533,Aéreo,373
373.2,763.8028918496505,435.63176661624664,Marítimo,374
128.48,408.4850578846067,676.236956170488,Rodoviário,375
227.59,1312.5873568451416,282.62736251286435,Rodoviário,376
437.95,695.692619753865,313.2503637904305,Marítimo,377
109.31,796.4851631980508,791.0953083215854,Rodoviário,378
425.79,570.8883856296602,451.95532123756635,Aéreo,379
212.74,909.7787345806448,800.396537113169,Rodoviário,380
147.27,287.10961524828303,824.1981499315956,Marítimo,381
378.69,617.068228145053,858.9867142846709,Marítimo,382
351.58,1455.6478673861668,917.4688834827953,Aéreo,383
450.99,424.2934774166349,436.6753683081633,Marítimo,384
394.03,1002.2681635848737,325.67815013792745,Aéreo,385
421.39,521.5255931258075,586.3767591281727,Rodoviário,386
212.81,1171.536032245571,377.4606992032513,Rodoviário,387
170.98,239.76680804160725,605.0634251322306,Aéreo,388
400.25,1456.24051536389,708.5300040173863,Aéreo,389
422.73,707.994835006277,691.5209683072155,Marítimo,390
496.2,392.27317185237274,380.80735814992016,Rodoviário,391
265.05,156.57028362851835,175.1915996817653,Aéreo,392
248.81,296.14896237693404,436.22404507758546,Rodoviário,393
410.57,803.6722254062256,151.16820264108964,Aéreo,394
236.32,538.6546058253651,891.1960648319703,Rodoviário,395
472.3,1251.8808805297838,352.4186861304788,Marítimo,396
443.37,674.7869093096186,162.91514975109055,Rodoviário,397
271.6,410.6356952520634,35.19328230669337,Rodoviário,398
400.35,944.8602305758436,649.3641624236194,Rodoviário,399
401.82,1074.8269644838965,640.5332942801958,Rodoviário,400
141.25,292.2107664563773,347.19812491547873,Rodoviário,401
461.02,293.0478636180606,80.99476995917449,Marítimo,402
302.1,103.17356905363731,415.5326059462797,Aéreo,403
430.58,1117.7829218451786,318.10532011275967,Rodoviário,404
228.02,1012.5165650516174,680.3494333376592,Marítimo,405
458.21,738.2147698372302,609.7214569581635,Rodoviário,406
255.68,1274.0471510053358,370.9477909155646,Rodoviário,407
104.34,1218.2217217775772,225.7136287124402,Aéreo,408
462.15,898.7638283752906,988.155606494036,Rodoviário,409
136.51,1308.993356744225,459.4616049841537,Marítimo,410
227.73,348.469754553314,691.3914934224347,Marítimo,411
480.02,212.28344812670542,149.14743790257717,Aéreo,412
480.24,441.13693669963493,490.73380266280384,Rodoviário,413
329.38,132.77594132950654,37.26135267077083,Marítimo,414
352.73,820.1958156014964,510.40056673134546,Rodoviário,415
279.38,1408.0782538276942,964.3772330465254,Rodoviário,416
217.28,107.04813396933899,390.36464585594223,Rodoviário,417
231.47,227.05937531453887,48.60605244916247,Aéreo,418
369.01,705.6885910109811,40.6462330101501,Rodoviário,419
400.95,1404.118775415462,394.1068923474008,Marítimo,420
416.63,508.42635221628825,168.42468709856212,Rodoviário,421
415.85,785.490472598169,33.11857536490405,Marítimo,422
136.48,110.28064562306854,758.651477810675,Rodoviário,423
297.77,265.09764139502886,463.9377787930718,Marítimo,424
123.02,1480.613678290328,296.352324252928,Marítimo,425
319.81,1449.422109832266,901.0823511863159,Rodoviário,426
276.61,57.162972354893945,124.97757059852036,Rodoviário,427
455.08,1430.1270888636966,956.359640665766,Marítimo,428
240.37,976.7239098324756,320.8270502035793,Aéreo,429
146.83,1308.481527054032,889.5196355855944,Rodoviário,430
157.2,709.3727906690957,606.913447714667,Aéreo,431
404.6,797.6142414399128,828.4402861440726,Rodoviário,432
347.29,758.8275413725343,984.1730315783597,Rodoviário,433
140.45,1016.9531734418513,295.5213834405583,Rodoviário,434
133.64,252.4943193966537,961.524130553517,Rodoviário,435
380.39,93.46170531538303,395.58707595339615,Aéreo,436
129.11,496.4984153072268,391.6567856895531,Rodoviário,437
428.74,1071.7871059681377,346.9832332119606,Marítimo,438
382.5,342.68750557827514,545.9935312741094,Marítimo,439
132.54,1026.47702832113,162.60359274670222,Aéreo,440
133.94,1456.3724668555421,558.1743705044311,Rodoviário,441
494.66,186.15603789465666,546.287764285904,Marítimo,442
249.71,1025.273071426433,764.2827944788213,Aéreo,443
248.26,693.4378179916282,835.3134623182098,Rodoviário,444
425.12,1308.8062688473829,446.0369368092998,Marítimo,445
478.9,306.86719469870957,309.3099168579788,Marítimo,446
494.4,1054.3076307279384,266.7415483439235,Aéreo,447
401.35,1265.2671699897599,202.6775983378232,Rodoviário,448
250.5,1419.6906182373336,67.07110637703462,Rodoviário,449
133.4,1040.7096410199865,349.0234990463662,Marítimo,450
410.86,770.9034078122196,277.54521520947543,Marítimo,451
323.36,945.87849829176,966.7532120077433,Marítimo,452
269.69,1309.9122274941415,562.1317379875435,Rodoviário,453
462.54,877.3841326263031,353.80426864020245,Aéreo,454
144.48,94.06123656041345,584.662924983759,Aéreo,455
297.05,1399.8756084851177,147.80473433223855,Rodoviário,456
104.54,1049.8137889957636,449.6033117101809,Aéreo,457
287.46,1030.9444093770076,629.9719782068532,Marítimo,458
122.52,362.7289709766899,494.00885347452686,Aéreo,459
147.53,1005.383931837353,407.761012647781,Aéreo,460
147.01,621.1033881985298,993.9099050107012,Aéreo,461
359.68,994.2878167101635,881.5116145274377,Marítimo,462
398.42,204.55989394658656,627.1718985778457,Rodoviário,463
333.35,1003.8756916744022,573.68358757046,Marítimo,464
484.87,1499.1499023674664,624.4538750263382,Rodoviário,465
249.95,119.90745634780625,209.29898674420892,Rodoviário,466
214.28,1466.9025671209101,401.1863658316754,Rodoviário,467
447.44,640.0165430481624,49.06493756199033,Aéreo,468
189.44,1312.5925029890257,480.7905771119584,Aéreo,469
485.29,1184.4589518844966,547.5943381180865,Rodoviário,470
104.86,872.1735784306683,235.4722387421775,Rodoviário,471
487.95,1120.7513534144234,964.3885586938586,Aéreo,472
117.26,1323.8475638869545,910.3600648278696,Marítimo,473
456.46,636.0034663939978,724.9218031013468,Rodoviário,474
311.08,524.1980842666961,538.0527624777089,Marítimo,475
497.19,1018.0104090671979,871.2694680512082,Aéreo,476
129.52,1221.3766158148248,139.34582038522828,Rodoviário,477
321.54,1155.3134454260928,792.6046963321361,Marítimo,478
487.72,1206.82979084502,133.5726058271798,Marítimo,479
309.24,681.5958064787528,796.2685559239113,Marítimo,480
351.76,1235.8596134537813,283.0098925688434,Aéreo,481
378.3,224.30313028738223,878.3196752080071,Aéreo,482
281.82,839.5091920432318,944.6016728871439,Marítimo,483
351.02,58.350057722276276,157.30800971106447,Marítimo,484
333.73,520.6494533553919,468.0488490147396,Aéreo,485
460.46,581.3692255635269,981.1775043810583,Marítimo,486
118.18,624.4504028334203,488.57336161341516,Marítimo,487
212.39,1058.4274497003003,864.9120472893997,Aéreo,488
480.16,613.4092468420013,592.8442069100066,Marítimo,489
